"DOTAUnits"
{	
	///////////////////////////////////////////////////////////////////////////////
	//Unused
	///////////////////////////////////////////////////////////////////////////////
	"raid_new_year"
	{	
		//"vscripts"					"ai/raid_boss.lua"
		"Model"						"models/heroes/lich/ice_spire.vmdl"
		"ModelScale"				"1"
		"AttackCapabilities"		"DOTA_UNIT_CAP_NO_ATTACK"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"	
	}
	///////////////////////////////////////////////////////////////////////////////
	//Mega
	///////////////////////////////////////////////////////////////////////////////
	"npc_mega_boss"
	{
		"BaseClass"					"npc_dota_creature"
		"vscripts"       			"ai/npc_mega_boss.lua"
		"Model"						"models/heroes/antimage_female/antimage_female.vmdl"
		"ModelScale"				"1.8"
		"Level"						"200"	
		"IsAncient"					"1"
		"HasInventory"				"1"
        "ConsideredHero"            "1"
		
		"Ability1"					"mega_boss_mana_break"	
		"Ability2"					"mega_boss_counterspell"	
		"Ability3"					"mega_boss_mana_overload"
		"Ability4"					"mega_boss_doppelwalk"
		"Ability5"					"mega_boss_mana_void"
		"Ability6"					"mega_boss_phantom_edge"
		"Ability7"					"mega_boss_moon_glaive"
		"Ability8"					"mega_boss_blur"
		"Ability9"					"mega_boss_emp_lua"
		"Ability10"					"mega_boss_rupture"
		"Ability11"					"mega_boss_mana_remove"

		"ArmorPhysical"				"1000"			
		"MagicalResistance"			"100"	

		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"180000"		
		"AttackDamageMax"			"180000"		
		"AttackDamageType"			"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"				"0.15"		
		"AttackAnimationPoint"		"0.1"		
		"AttackAcquisitionRange"	"600"		
		"AttackRange"				"250"		
		"ProjectileModel"			"particles/units/heroes/hero_lina/lina_base_attack.vpcf"
		"ProjectileSpeed"			"900"		

		"BoundsHullName"			"DOTA_HULL_SIZE_REGULAR"		
		"HealthBarOffset"			"130"
		"RingRadius"				"50"
		
		"BountyXP"					"10000"
	
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"430"		
		"MovementTurnRate"			"0.5"		

		"StatusHealth"				"7000000"		
		"StatusHealthRegen"			"1000000"		
		"StatusMana"				"1000"			
		"StatusManaRegen"			"1000.0"		

		"TeamName"					"DOTA_TEAM_NEUTRALS"			
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_HERO"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_HERO"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
	
		"VisionDaytimeRange"		"1200"
		"VisionNighttimeRange"		"1200"

		"Creature"
		{	
		"DisableResistance"			"95.0"
			"AttachWearables"
			{
                "Wearable1" { "ItemDef" "715" }
                "Wearable2" { "ItemDef" "716" }
                "Wearable3" { "ItemDef" "714" }
                "Wearable4" { "ItemDef" "708" }
			}
		}
		"MinimapIcon"        "minimap_death"
		"MinimapIconSize"    "500"
	}


























}




























































